# V8 Runtime Flags — 100% COMPLETA (990 flags)
# Fonte: d8 --help (V8 14.9.53 via jsvu)
# NOTA: target eh V8 14.7. Ver header de v8-runtime-flags-d8-help.txt para detalhes.
# Usadas nos YAMLs: 32 / 990
# Formato: [USED/----] --flag-name  // descricao

[----] --turboshaft-verify-load-store-taggedness  // insert runtime checks to verify the representation of loaded/stored values
[----] --verify-turboshaft  // enable various verifications on Turboshaft
[----] --profile-guided-optimization  // profile guided optimization
[----] --profile-guided-optimization-for-empty-feedback-vector  // profile guided optimization for empty feedback vector
[----] --invocation-count-for-early-optimization  // invocation count threshold for early optimization
[----] --invocation-count-for-maglev-with-delay  // invocation count for maglev for functions which according to profile_guided_optimization are likely to deoptimize before reaching this invocation count
[----] --optimize-for-size  // Enables optimizations which favor memory size over execution speed
[----] --reopt-after-lazy-deopts  // Immediately re-optimize code after some lazy deopts
[----] --verify-get-js-builtin-state  // Enable verification of Builtins::GetJSBuiltinState().
[----] --wasm-generic-wrapper  // allow use of the generic js-to-wasm wrapper instead of per-signature wrappers
[----] --wasm-num-compilation-tasks  // maximum number of parallel compilation tasks for wasm
[----] --trace-wasm-native-heap  // trace wasm native heap events
[----] --trace-wasm-offheap-memory  // print details of wasm off-heap memory when the memory measurement API is used
[----] --print-wasm-offheap-memory-size  // print off-heap memory consumption per module and engine when they die
[----] --trace-wasm-serialization  // trace serialization/deserialization
[----] --wasm-async-compilation  // enable actual asynchronous compilation for WebAssembly.compile
[----] --wasm-test-streaming  // use streaming compilation instead of async compilation for tests
[----] --wasm-native-module-cache  // enable the native module cache
[----] --wasm-max-mem-pages  // maximum number of 64KiB memory pages per wasm memory
[----] --wasm-max-table-size  // maximum table size of a wasm instance
[----] --wasm-max-committed-code-mb  // maximum committed code space for wasm (in MB
[----] --wasm-max-code-space-size-mb  // maximum size of a single wasm code space
[----] --wasm-tier-up  // enable tier up to the optimizing compiler (requires --liftoff to have an effect
[----] --wasm-dynamic-tiering  // enable dynamic tier up to the optimizing compiler
[----] --wasm-sync-tier-up  // run Wasm tier up jobs synchronously
[----] --wasm-tiering-budget  // budget for dynamic tiering (rough approximation of bytes executed
[----] --wasm-wrapper-tiering-budget  // budget for wrapper tierup (number of calls until tier-up
[----] --max-wasm-functions  // maximum number of wasm functions defined in a module
[----] --wasm-caching-threshold  // the amount of wasm top tier code that triggers the next caching event
[----] --wasm-caching-hard-threshold  // the amount of wasm top tier code that triggers caching immediately, ignoring the --wasm-caching-timeout-ms
[----] --wasm-caching-timeout-ms  // only trigger caching if no new code was compiled within this timeout (0 to disable this logic and only use --wasm-caching-threshold
[----] --trace-wasm-compilation-times  // print how long it took to compile each wasm function
[----] --wasm-tier-up-filter  // only tier-up function with this index
[----] --wasm-eager-tier-up-function  // eagerly tier-up function with this index
[----] --trace-wasm-decoder  // trace decoding of wasm code
[----] --trace-wasm-compiler  // trace compiling of wasm code
[----] --trace-wasm-streaming  // trace streaming compilation of wasm code
[USED] --trace-wasm-stack-switching  // trace wasm stack switching
[USED] --stress-wasm-stack-switching  // Always run wasm on a secondary stack, even when it is called with a regular (non-JSPI) export
[----] --wasm-stack-switching-stack-size  // default size of stacks for wasm stack-switching (in kB
[----] --liftoff  // enable Liftoff, the baseline compiler for WebAssembly
[----] --liftoff-only  // disallow TurboFan compilation for WebAssembly (for testing
[----] --enable-testing-opcode-in-wasm  // enables a testing opcode in wasm that is only implemented in TurboFan
[----] --trace-liftoff  // trace Liftoff, the baseline compiler for WebAssembly
[----] --trace-wasm-memory  // print all memory updates performed in wasm code
[----] --trace-wasm-globals  // print all global variable updates performed in wasm code
[----] --wasm-tier-mask-for-testing  // bitmask of declared(!) function indices to compile with TurboFan instead of Liftoff
[----] --wasm-debug-mask-for-testing  // bitmask of declared(!) function indices to compile for debugging, only applies if the tier is Liftoff
[----] --experimental-wasm-pgo-to-file  // experimental: dump Wasm PGO information to a local file (for testing
[----] --experimental-wasm-pgo-from-file  // experimental: read and use Wasm PGO data from a local file (for testing
[----] --validate-asm  // validate asm.js modules and translate them to Wasm
[----] --suppress-asm-messages  // don't emit asm.js related messages (for golden file testing
[----] --trace-asm-time  // print asm.js timing info to the console
[----] --trace-asm-scanner  // print tokens encountered by asm.js scanner
[----] --trace-asm-parser  // verbose logging of asm.js parse failures
[----] --stress-validate-asm  // try to validate everything as asm.js
[----] --dump-wasm-module  // dump wasm module bytes
[----] --dump-wasm-module-path  // directory to dump wasm modules to
[----] --wasm-fast-api  // Enable direct calls from wasm to fast API functions with bound call function to pass the the receiver as first parameter (experimental
[----] --wasm-assert-types  // Enable additional type assertions in generated code (e.g. turbofan) (experimental
[USED] --wasm-deopt  // enable deopts in optimized wasm functions
[----] --wasm-deopts-per-function-limit  // limit of wasm deopts for a single function after which no further deopt points are emitted in Turbofan
[----] --experimental-wasm-type-reflection  // enable wasm type reflection in JS for Wasm (experimental
[----] --experimental-wasm-instruction-tracing  // enable instruction tracing section for Wasm (experimental
[----] --experimental-wasm-shared  // enable shared-everything threads for Wasm (experimental
[----] --experimental-wasm-acquire-release  // enable acquire_release memory ordering for Wasm (experimental
[----] --experimental-wasm-fp16  // enable fp16 for Wasm (experimental
[----] --experimental-wasm-wide-arithmetic  // enable wide arithmetic for Wasm (experimental
[----] --experimental-wasm-memory-control  // enable memory control for Wasm (experimental
[USED] --experimental-wasm-wasmfx  // enable core stack switching for Wasm (experimental
[----] --experimental-wasm-compilation-hints  // enable compilation hints for Wasm (experimental
[USED] --experimental-wasm-growable-stacks  // enable growable stacks for jspi for Wasm (experimental
[----] --experimental-wasm-compact-imports  // enable compact import section for Wasm (experimental
[----] --experimental-wasm-stringref  // enable reference-typed strings for Wasm (experimental
[----] --experimental-wasm-imported-strings-utf8  // enable imported strings (utf8 features) for Wasm (experimental
[----] --experimental-wasm-custom-descriptors  // enable custom descriptors for Wasm
[----] --experimental-wasm-legacy-eh  // enable legacy exception handling opcodes for Wasm
[----] --experimental-wasm-assume-ref-cast-succeeds  // assume ref.cast always succeeds and skip the related type check (test-only / unsafe
[----] --experimental-wasm-ref-cast-nop  // enable unsafe ref.cast_nop instruction (test-only / unsafe
[----] --experimental-wasm-skip-null-checks  // skip null checks for call.ref and array and struct operations (test-only / unsafe
[----] --experimental-wasm-skip-bounds-checks  // skip array bounds checks (test-only / unsafe
[----] --experimental-wasm-js-interop  // enable JS Interop part of Custom Descriptors proposal (experimental
[----] --wasm-custom-descriptors-permitted  // Emergency off-switch for Custom Descriptors Origin Trial
[----] --wasm-staging  // enable staged wasm features
[----] --wasm-opt  // enable optimization when compiling Wasm functions with Turbofan
[----] --wasm-bounds-checks  // enable bounds checks (disable for performance testing only
[----] --wasm-stack-checks  // enable stack checks (disable for performance testing only
[----] --wasm-enforce-bounds-checks  // enforce explicit bounds check even if the trap handler is available
[----] --wasm-math-intrinsics  // intrinsify some Math imports into wasm
[----] --wasm-inlining  // enable inlining of Wasm functions into Wasm functions
[----] --wasm-inlining-budget  // maximum graph size (in TF nodes) that allows inlining more
[----] --wasm-inlining-max-size  // maximum function size (in wire bytes) that may be inlined
[----] --wasm-inlining-factor  // maximum multiple graph size (in TF nodes) in comparison to initial size
[----] --wasm-inlining-min-budget  // minimum graph size budget (in TF nodes) for which the wasm_inlinining_factor does not apply
[----] --wasm-inlining-ignore-call-counts  // Ignore call counts when considering inlining candidates. The flag is supposed to be used for fuzzing
[----] --trace-wasm-inlining  // trace wasm inlining
[----] --trace-wasm-typer  // trace wasm typer
[----] --trace-wasm-simd-shuffle  // trace wasm simd shuffle
[----] --wasm-inlining-call-indirect  // enable speculative inlining of Wasm indirect calls
[----] --wasm-bulkmem-inlining  // enable inline code generation for small bulk memory operations
[----] --wasm-loop-unrolling  // enable loop unrolling for wasm functions
[----] --wasm-loop-peeling  // enable loop peeling for wasm functions
[----] --wasm-loop-peeling-max-size  // maximum size for peeling
[----] --trace-wasm-loop-peeling  // trace wasm loop peeling
[----] --wasm-fuzzer-gen-test  // generate a test case when running a wasm fuzzer
[----] --print-wasm-code  // print WebAssembly code
[----] --print-wasm-code-function-index  // print WebAssembly code for function at index
[----] --print-wasm-stub-code  // print WebAssembly stub code
[----] --asm-wasm-lazy-compilation  // enable lazy compilation for asm.js translated to wasm (see --validate-asm
[----] --wasm-lazy-compilation  // enable lazy compilation for all wasm modules
[----] --trace-wasm-lazy-compilation  // trace lazy compilation of wasm functions
[----] --wasm-lazy-validation  // enable lazy validation for lazily compiled wasm functions (experimental
[----] --wasm-code-gc  // enable garbage collection of wasm code
[----] --trace-wasm-code-gc  // trace garbage collection of wasm code
[USED] --stress-wasm-code-gc  // stress test garbage collection of wasm code
[----] --wasm-max-initial-code-space-reservation  // maximum size of the initial wasm code space reservation (in MB
[USED] --stress-wasm-memory-moving  // always move non-shared bounds-checked Wasm memory on grow
[----] --flush-liftoff-code  // enable flushing Liftoff code on memory pressure signal
[----] --stress-branch-hinting  // stress branch hinting by generating a random hint for each branch instruction
[----] --wasm-max-module-size  // maximum allowed size of wasm modules
[----] --wasm-disassembly-max-mb  // maximum size of produced disassembly (in MB, approximate
[----] --wasm-capi-thread-pool-size  // size of the thread pool used by the wasm C API, with 0 meaning the maximum number of threads
[----] --trace-wasm  // trace wasm function calls
[----] --trace-wasm-instances  // trace creation and collection of wasm instances
[----] --wasm-memory64-trap-handling  // Use trap handling for Wasm memory64 bounds checks
[----] --wasm-jitless  // execute all Wasm code in the Wasm interpreter
[----] --wasm-jitless-if-available-for-testing  // 
[----] --wasm-allow-mixed-eh-for-testing  // Allow mixed legacy and new exception handling instructions in the same wasm module
[----] --wasm-code-coverage  // enable Wasm code coverage
[----] --trace-wasm-compilation-hints  // trace compilation hints parsing and usage
[----] --wasm-generate-compilation-hints  // enable emitting compilation-hints sections for Wasm to a file (test-only / unsafe
[----] --trace-wasm-generate-compilation-hints  // enable tracing wasm compilation hints generation (test-only / unsafe
[----] --stress-sampling-allocation-profiler  // Enables sampling allocation profiler with X as a sample interval
[----] --lazy-new-space-shrinking  // Enables the lazy new space shrinking strategy
[----] --trim-descriptor-arrays-in-gc  // Shrink descriptor arrays during GCs
[----] --trim-descriptor-arrays-in-gc-with-stack  // Shrink descriptor arrays during GCs with stack
[----] --min-semi-space-size  // min size of a semi-space (in MBytes), the new space consists of two semi-spaces
[----] --max-semi-space-size  // max size of a semi-space (in MBytes), the new space consists of two semi-spaces
[----] --semi-space-growth-factor  // factor by which to grow the new space
[----] --max-old-space-size  // max size of the old space (in Mbytes
[----] --max-heap-size  // max size of the heap (in Mbytes) both max_semi_space_size and max_old_space_size take precedence. All three flags cannot be specified at the same time.
[----] --initial-heap-size  // initial size of the heap (in Mbytes
[----] --initial-old-space-size  // initial old space size (in Mbytes
[----] --preconfigured-old-space-size  // preconfigured old space size (in Mbytes
[----] --gc-global  // always perform global GCs
[----] --random-gc-interval  // Collect garbage after random(0, X) V8 allocations. It overrides gc_interval.
[USED] --gc-interval  // garbage collect after <n> allocations
[----] --cppgc-random-gc-interval  // Collect garbage after random(0, X) cppgc allocations.
[----] --retain-maps-for-n-gc  // keeps maps alive for <n> old space garbage collections
[----] --trace-gc  // print one trace line following each garbage collection (developer-only
[----] --trace-gc-nvp  // print one detailed trace line in name=value format after each garbage collection
[----] --trace-gc-ignore-scavenger  // do not print trace line after scavenger collection
[----] --trace-memory-reducer  // print memory reducer behavior
[----] --trace-gc-verbose  // print more details following each garbage collection
[----] --trace-gc-freelists  // prints details of each freelist before and after each major garbage collection
[----] --trace-gc-freelists-verbose  // prints details of freelists of each page before and after each major garbage collection
[----] --trace-gc-heap-layout  // print layout of pages in heap before and after gc
[----] --trace-gc-heap-layout-ignore-minor-gc  // do not print trace line before and after minor-gc
[----] --trace-evacuation-candidates  // Show statistics about the pages evacuation by the compaction
[----] --trace-pending-allocations  // trace calls to Heap::IsAllocationPending that return true
[----] --trace-allocation-stack-interval  // print stack trace after <n> free-list allocations
[----] --trace-duplicate-threshold-kb  // print duplicate objects in the heap if their size is more than given threshold
[----] --trace-fragmentation  // report fragmentation for old space
[----] --trace-fragmentation-verbose  // report fragmentation for old space (detailed
[----] --minor-ms-trace-fragmentation  // trace fragmentation after marking
[----] --trace-evacuation  // report evacuation statistics
[----] --trace-mutator-utilization  // print mutator utilization, allocation speed, gc speed
[----] --incremental-marking  // use incremental marking
[----] --incremental-marking-task  // use tasks for incremental marking
[----] --incremental-marking-soft-trigger  // threshold for starting incremental marking via a task in percent of available space: limit - size
[----] --incremental-marking-hard-trigger  // threshold for starting incremental marking immediately in percent of available space: limit - size
[----] --incremental-marking-unified-schedule  // Use a single schedule for determining a marking schedule between JS and C++ objects.
[----] --trace-unmapper  // Trace the unmapping
[----] --parallel-scavenge  // parallel scavenge
[----] --minor-gc-task  // schedule minor GC tasks
[----] --minor-gc-task-trigger  // minor GC task trigger in percent of the current heap limit
[----] --minor-gc-task-with-lower-priority  // schedules the minor GC task with kUserVisible priority.
[----] --trace-parallel-scavenge  // trace parallel scavenge
[----] --cppgc-young-generation  // run young generation garbage collections in Oilpan (experimental
[----] --optimize-gc-for-battery  // optimize GC for battery
[----] --concurrent-marking  // use concurrent marking
[----] --concurrent-marking-max-worker-num  // max worker number of concurrent marking, 0 for NumberOfWorkerThreads
[----] --concurrent-array-buffer-sweeping  // concurrently sweep array buffers
[----] --stress-concurrent-allocation  // start background threads that allocate memory
[----] --parallel-marking  // use parallel marking in atomic pause
[----] --ephemeron-fixpoint-iterations  // number of fixpoint iterations it takes to switch to linear ephemeron algorithm
[----] --trace-concurrent-marking  // trace concurrent marking
[----] --concurrent-sweeping  // use concurrent sweeping
[----] --parallel-compaction  // use parallel compaction
[----] --parallel-pointer-update  // use parallel pointer update during compaction
[----] --parallel-gc-clearing  // use parallel threads to clear weak refs in the atomic pause.
[----] --detect-ineffective-gcs-near-heap-limit  // trigger out-of-memory failure to avoid GC storm near heap limit
[----] --enforce-global-heap-limit  // Enforce global size by causing an out-of-memory failure above heap limit
[----] --maximum-global-heap-limit-factor  // Ratio from v8 to global maximum heap size
[----] --ineffective-gcs-forces-last-resort  // force a last resort GC when we're near heap limit
[----] --ineffective-gc-size-threshold  // Threshold on heap size to trigger out-of-memory failure near heap limit.
[----] --ineffective-gc-mutator-utilization-threshold  // Threshold on mutator utilization to trigger out-of-memory failure near heap limit.
[----] --trace-incremental-marking  // trace progress of the incremental marking
[----] --print-gc-clearing-dependency-graph  // print clearing dependency graph in dot format
[----] --trace-stress-marking  // trace stress marking progress
[----] --trace-stress-scavenge  // trace stress scavenge progress
[----] --track-gc-object-stats  // track object counts and memory usage
[----] --trace-gc-object-stats  // trace object counts and memory usage
[----] --trace-zone-stats  // trace zone memory usage
[----] --zone-stats-tolerance  // report a tick only when allocated zone memory changes by this amount
[----] --trace-zone-type-stats  // trace per-type zone memory usage
[----] --trace-backing-store  // trace backing store events
[----] --gc-stats  // Used by tracing internally to enable gc statistics
[----] --trace-gc-object-stats-all-objects  // trace all objects on each gc (warning: large output
[----] --track-detached-contexts  // track native contexts that are expected to be garbage collected
[----] --trace-detached-contexts  // trace native contexts that are expected to be garbage collected
[USED] --verify-heap  // verify heap pointers before and after GC
[----] --verify-write-barriers  // verify skipped write barriers
[----] --safepoint-bump-qos-class  // Bump priority for running threads to reach safepoint
[----] --move-object-start  // enable moving of object starts
[----] --memory-reducer  // use memory reducer
[----] --memory-reducer-for-small-heaps  // use memory reducer for small heaps
[----] --memory-reducer-gc-count  // Maximum number of memory reducer GCs scheduled
[----] --memory-reducer-delay-ms  // Delay before memory reducer start
[----] --gc-memory-reducer-start-delay-ms  // Delay before memory reducer start
[----] --enable-allocation-failures-optimize-memory  // Enable eager allocations failures due to memory optimizations
[----] --enable-allocation-failures-optimize-memory-ignoring-priority  // Enable eager allocations failures due to memory optimizations ignoring isolate being backgrounded
[----] --external-memory-max-growing-factor  // This is the upper bound for growing factor imposed on external memory.
[----] --external-memory-max-reasonable-size  // Max external memory value (in GB) checked for a reasonable size, 0 to disable the check.
[----] --gc-speed-uses-counters  // Old gen GC speed is computed directly from gc tracer counters.
[----] --heap-growing-percent  // specifies heap growing factor as (1 + heap_growing_percent/100
[----] --v8-os-page-size  // override OS page size (in KBytes
[----] --allocation-buffer-parking  // allocation buffer parking
[----] --compact  // Perform compaction on full GCs based on V8's default heuristics
[----] --compact-code-space  // Perform code space compaction on full collections.
[----] --compact-on-every-full-gc  // Perform compaction on every full GC
[----] --compact-with-stack  // Perform compaction when finalizing a full GC with stack
[----] --compaction-max-evacuated-bytes-mb  // Max evacuated bytes during compaction
[----] --compaction-max-evacuated-bytes-mb-for-reduce-memory  // Max evacuated bytes during compaction for reduce memory GCs
[----] --compaction-max-evacuated-bytes-mb-for-optimize-memory  // Max evacuated bytes during compaction for GCs when ShouldOptimizeForMemoryUsage() = true
[----] --compaction-target-fragmentation-percent-for-reduce-memory  // Target fragmentation % during compaction for reduce memory GCs
[----] --compaction-target-fragmentation-percent-for-optimize-memory  // Target fragmentation % during compaction for GCs when ShouldOptimizeForMemoryUsage() = true
[----] --shortcut-strings-with-stack  // Shortcut Strings during GC with stack
[USED] --stress-compaction  // Stress GC compaction to flush out bugs with moving objects
[----] --resize-large-object  // Support resizing of large objects
[----] --stress-compaction-random  // Stress GC compaction by selecting random percent of pages as evacuation candidates. Overrides stress_compaction.
[----] --flush-baseline-code  // flush of baseline code when it has not been executed recently
[----] --flush-bytecode  // flush of bytecode when it has not been executed recently
[----] --bytecode-old-age  // number of gcs before we flush code
[----] --flush-code-based-on-time  // Use time-base code flushing instead of age.
[----] --flush-code-based-on-tab-visibility  // Flush code when tab goes into the background.
[----] --bytecode-old-time  // number of seconds before we flush code
[----] --stress-flush-code  // stress code flushing
[----] --trace-flush-code  // trace bytecode flushing
[----] --use-marking-progress-bar  // Use a progress bar to scan large objects in increments when incremental marking is active.
[----] --fixed-margin-for-input-handling  // how much we are allowed to overshoot the heap limit by during input mode, in MiB.
[----] --optimize-for-input-handling  // whether to use input hints to optimize for responsiveness.
[----] --stress-per-context-marking-worklist  // Use per-context worklist for marking
[----] --stress-incremental-marking  // force incremental marking for small heaps and run it more often
[----] --memory-pool  // Pool memory globally before returning it to the operating system
[----] --memory-pool-share-memory-on-teardown  // Share memory on Isolate teardown using other Isolate's task runners
[----] --memory-pool-release-on-malloc-failures  // discard the memory pool on malloc retries
[----] --memory-pool-timeout  // Release pooled pages after X seconds.
[----] --large-page-pool  // Add large pages to the page pool
[----] --max-large-page-pool-size  // Maximum size of pooled large pages in MB.
[----] --managed-zone-memory  // Manage zone memory in V8 instead of using malloc().
[----] --managed-zone-memory-for-isolate-independent-memory  // Pool zone memory for isolate independent memory (nullptr-isolate) (e.g. Wasm).
[----] --fuzzer-gc-analysis  // prints number of allocations and enables analysis mode for gc fuzz testing, e.g. --stress-marking, --stress-scavenge
[----] --stress-marking  // force marking at random points between 0 and X (inclusive) percent of the regular marking start limit
[USED] --stress-scavenge  // force scavenge at random points between 0 and X (inclusive) percent of the new space capacity
[----] --reclaim-unmodified-wrappers  // reclaim otherwise unreachable unmodified wrapper objects when possible
[----] --parallel-reclaim-unmodified-wrappers  // reclaim wrapper objects in parallel
[----] --concurrent-marking-high-priority-threads  // use high priority threads for concurrent Marking
[----] --disable-abortjs  // disables AbortJS runtime function
[----] --randomize-all-allocations  // randomize virtual memory reservations by ignoring any hints passed when allocating pages
[----] --manual-evacuation-candidates-selection  // Test mode only flag. It allows an unit test to select evacuation candidates pages (requires --stress_compaction).
[----] --clear-free-memory  // initialize free memory with 0
[----] --idle-gc-on-context-disposal  // idle gc on context disposal
[----] --trace-context-disposal  // trace context disposal
[----] --cppheap-incremental-marking  // use incremental marking for CppHeap
[----] --cppheap-concurrent-marking  // use concurrent marking for CppHeap
[----] --memory-balancer  // use membalancer, a new heap limit balancing algorithm
[----] --memory-balancer-c-value  // c value for membalancer. A special constant to balance between memory and space tradeoff. The smaller the more memory it uses.
[----] --trace-memory-balancer  // print memory balancer behavior.
[----] --late-heap-limit-check  // skips heap limit check for early GCs on allocation failure.
[----] --debug-code  // 
[----] --trap-on-abort  // 
[----] --slow-debug-code  // 
[----] --code-comments  // 
[----] --enable-sse3  // enable use of SSE3 instructions if available
[----] --enable-ssse3  // enable use of SSSE3 instructions if available
[----] --enable-sse4-1  // enable use of SSE4.1 instructions if available
[----] --enable-sse4-2  // enable use of SSE4.2 instructions if available
[----] --enable-sahf  // enable use of SAHF instruction if available (X64 only
[----] --enable-avx  // enable use of AVX instructions if available
[----] --enable-avx2  // enable use of AVX2 instructions if available
[----] --enable-avx-vnni  // enable use of AVX-VNNI instructions if available
[----] --enable-avx-vnni-int8  // enable use of AVX-VNNI-INT8 instructions if available
[----] --enable-fma3  // enable use of FMA3 instructions if available
[----] --enable-f16c  // enable use of F16C instructions if available
[----] --enable-bmi1  // enable use of BMI1 instructions if available
[----] --enable-bmi2  // enable use of BMI2 instructions if available
[----] --enable-lzcnt  // enable use of LZCNT instruction if available
[----] --enable-popcnt  // enable use of POPCNT instruction if available
[----] --arm-arch  // generate instructions for the selected ARM architecture if available: armv6, armv7, armv7+sudiv or armv8
[----] --force-long-branches  // force all emitted branches to be in long mode (MIPS/PPC only
[----] --mcpu  // enable optimization for specific cpu
[----] --partial-constant-pool  // enable use of partial constant pools (x64 only
[----] --sim-arm64-optional-features  // enable optional features on the simulator for testing: none or all
[----] --intel-jcc-erratum-mitigation  // enable mitigation for Intel JCC erratum on affected CPUs
[----] --enable-source-at-csa-bind  // Include source information in the binary at CSA bind locations.
[----] --enable-armv7  // deprecated (use --arm_arch instead
[----] --enable-vfp3  // deprecated (use --arm_arch instead
[----] --enable-32dregs  // deprecated (use --arm_arch instead
[----] --enable-neon  // deprecated (use --arm_arch instead
[----] --enable-sudiv  // deprecated (use --arm_arch instead
[----] --enable-armv8  // deprecated (use --arm_arch instead
[----] --enable-regexp-unaligned-accesses  // enable unaligned accesses for the regexp engine
[----] --script-streaming  // enable parsing on background
[----] --stress-background-compile  // stress test parsing on background
[----] --concurrent-cache-deserialization  // enable deserializing code caches on background
[----] --merge-background-deserialized-script-with-compilation-cache  // After deserializing code cache data on a background thread, merge it into an existing Script if one is found in the Isolate compilation cache
[----] --verify-code-merge  // Verify scope infos after merge
[----] --experimental-embedder-instance-types  // enable type checks based on instance types provided by the embedder
[USED] --expose-gc  // expose gc extension
[----] --expose-gc-as  // expose gc extension under the specified name
[----] --expose-externalize-string  // expose externalize string extension
[----] --expose-statistics  // expose statistics extension
[----] --expose-trigger-failure  // expose trigger-failure extension
[----] --expose-ignition-statistics  // expose ignition-statistics extension (requires building with v8_enable_ignition_dispatch_counting
[----] --stack-trace-limit  // number of stack frames to capture
[----] --builtins-in-stack-traces  // show built-in functions in stack traces
[----] --experimental-stack-trace-frames  // enable experimental frames (API/Builtins) and stack trace layout
[----] --disallow-code-generation-from-strings  // disallow eval and friends
[----] --expose-async-hooks  // expose async_hooks object
[----] --expose-cputracemark-as  // expose cputracemark extension under the specified name
[----] --experimental-report-exceptions-from-callbacks  // Notify Api callback about exceptions thrown in Api callbacks
[----] --allow-unsafe-function-constructor  // allow invoking the function constructor without security checks
[----] --force-slow-path  // always take the slow path for builtins
[----] --test-small-max-function-context-stub-size  // enable testing the function context size overflow path by making the maximum size smaller
[----] --fast-api-indexof  // enable using indexOf Api callbacks
[----] --inline-new  // use fast inline allocation
[----] --switch-table-spread-threshold  // allow the jump table used for switch statements to span a range of integers roughly equal to this number times the number of clauses in the switch
[----] --switch-table-min-cases  // the number of Smi integer cases present in the switch statement before using the jump table optimization
[----] --stress-lazy-compilation  // stress lazy compilation by simulating stack overflow during unoptimized bytecode generation with 1/n-th probability, do nothing on 0
[----] --trace  // trace javascript function calls
[----] --lazy  // use lazy compilation
[----] --lazy-eval  // use lazy compilation during eval
[----] --lazy-streaming  // use lazy compilation during streaming compilation
[----] --max-lazy  // ignore eager compilation hints
[----] --trace-opt  // trace optimized compilation
[----] --trace-opt-status  // trace the optimization status of functions during tiering events
[----] --trace-opt-verbose  // extra verbose optimized compilation tracing
[----] --trace-opt-stats  // trace optimized compilation statistics
[USED] --trace-deopt  // trace deoptimization
[----] --log-deopt  // log deoptimization
[USED] --trace-deopt-verbose  // extra verbose deoptimization tracing
[----] --trace-file-names  // include file names in trace-opt/trace-deopt output
[----] --always-osr  // always try to OSR functions
[----] --trace-serializer  // print code serializer trace
[----] --compilation-cache  // enable compilation cache
[----] --cache-prototype-transitions  // cache prototype transitions
[----] --lazy-compile-dispatcher  // enable compiler dispatcher (experimental
[----] --lazy-compile-dispatcher-max-threads  // max threads for compiler dispatcher (0 for unbounded
[----] --trace-compiler-dispatcher  // trace compiler dispatcher activity
[----] --parallel-compile-tasks-for-eager-toplevel  // spawn parallel compile tasks for eagerly compiled, top-level functions (experimental
[----] --parallel-compile-tasks-for-lazy  // spawn parallel compile tasks for all lazily compiled functions (experimental
[----] --cpu-profiler-sampling-interval  // CPU profiler sampling interval in microseconds
[----] --simulator-debugger  // Start a debugger when a simulator hits a breakpoint
[----] --trace-side-effect-free-debug-evaluate  // print debug messages for side-effect-free debug-evaluate for testing
[----] --hard-abort  // abort by crashing
[----] --log-colour  // When logging, try to use coloured output.
[----] --expose-inspector-scripts  // expose injected-script-source.js for debugging
[----] --inspector-live-edit  // Enable the Debugger.setScriptSource CDP command, otherwise it'll always fail with an error
[----] --stack-size  // default size of stack region v8 is allowed to use (in kBytes
[----] --max-stack-trace-source-length  // maximum length of function source code printed in a stack trace.
[----] --clear-exceptions-on-js-entry  // clear exceptions when entering JavaScript
[----] --use-original-message-for-stack-trace  // use the message with which the Error constructor was called rather than the value of the "message" property for Error.stack
[----] --histogram-interval  // time interval in ms for aggregating memory histograms
[----] --heap-profiler-trace-objects  // Dump heap object allocations/movements/size_updates
[----] --heap-profiler-use-embedder-graph  // Use the new EmbedderGraph API to get embedder nodes
[----] --heap-snapshot-on-oom  // Write a heap snapshot to disk on last-resort GCs
[----] --heap-snapshot-path  // Directory to write heap snapshots to. (If not set, the snapshot is written to the current working directory.
[----] --heap-snapshot-on-gc  // Write a heap snapshot to disk on a certain GC invocation. 0 results in taking a snapshot on every invocation.
[----] --heap-snapshot-string-limit  // truncate strings to this length in the heap snapshot
[----] --heap-profiler-show-hidden-objects  // use 'native' rather than 'hidden' node type in snapshot
[----] --profile-heap-snapshot  // dump time spent on heap snapshot
[----] --sampling-heap-profiler-suppress-randomness  // Use constant sample intervals to eliminate test flakiness
[----] --log-ic  // Log inline cache state transitions for tools/ic-processor
[----] --fast-map-update  // enable fast map update by caching the migration target
[----] --max-valid-polymorphic-map-count  // maximum number of valid maps to track in POLYMORPHIC state
[----] --clone-object-sidestep-transitions  // support sidestep transitions for dependency tracking object clone maps
[----] --fast-properties-soft-limit  // limits the number of properties that can be added to an object using keyed store before transitioning to dictionary mode
[----] --max-fast-properties  // limits the number of mutable properties that can be added to an object before transitioning to dictionary mode
[----] --native-code-counters  // generate extra code for manipulating stats counters
[----] --sparkplug-plus  // enable dynamic patching on baseline code
[----] --super-ic  // use an IC for super property loads
[----] --mega-dom-ic  // use MegaDOM IC state for API objects (experimental
[----] --homomorphic-ic  // use Homomorphic IC state for same-handler highly polymorphic ICs (experimental
[----] --homomorphic-ic-count  // local cache size in homomorphic ICs
[----] --trace-prototype-users  // Trace updates to prototype user tracking
[----] --trace-for-in-enumerate  // Trace for-in enumerate slow-paths
[----] --log-maps  // Log map creation
[----] --log-maps-details  // Also log map details
[USED] --allow-natives-syntax  // allow natives syntax
[----] --allow-natives-for-differential-fuzzing  // allow only natives explicitly allowlisted for differential fuzzers
[----] --parse-only  // only parse the sources
[----] --enable-parser-ablation  // Enable parser ablation
[----] --enable-preparser-ablation  // Enable preparser ablation
