# V8 Runtime Flags (from flag-definitions.h)
# Total: 957 unique flags (static extraction)
# NOTA: ~5-8% de flags podem faltar (macros FOREACH, #ifdef complexos)
# Para lista completa: d8 --help (binario compilado)
# Format: --name  [TYPE]  default=VALUE  // description

=== SANDBOX (4) ===
  --trace_heap_broker_verbose  [BOOL]  default=false  // trace the heap broker verbosely (all reports)
  --trace_ignition  [BOOL]  default=false  // trace the bytecodes executed by the ignition interpreter
  --trace_ignition_codegen  [BOOL]  default=false  // trace the codegen of ignition interpreter bytecode handlers
  --trace_ignition_dispatches_output_file  [STRING]  default=nullptr  // write the bytecode handler dispatch table to the specified file (d8 only) 
  --trace_incremental_marking  [BOOL]  default=false  // trace progress of the incremental marking
  --trace_isolates  [BOOL]  default=false  // trace isolate state changes
  --trace_lazy  [BOOL]  default=false  // trace lazy compilation
  --trace_liftoff  [DEBUG_BOOL]  default=false  // trace Liftoff, the baseline compiler for WebAssembly
  --trace_maglev_escape_analysis  [BOOL]  default=false  // trace maglev escape analysis
  --trace_maglev_graph_building  [BOOL]  default=false  // trace maglev graph building
  --trace_maglev_inlining  [BOOL]  default=false  // trace maglev inlining
  --trace_maglev_kna_processor  [BOOL]  default=false  // trace maglev known node aspects processor
  --trace_maglev_loop_speeling  [BOOL]  default=false  // trace maglev loop SPeeling
  --trace_maglev_object_tracking  [BOOL]  default=false  // trace load/stores from maglev virtual objects
  --trace_maglev_phi_untagging  [BOOL]  default=false  // trace maglev phi untagging
  --trace_maglev_range_analysis  [BOOL]  default=false  // Trace Maglev range value analysis pass
  --trace_maglev_regalloc  [BOOL]  default=false  // trace maglev register allocation
  --trace_maglev_truncation  [BOOL]  default=false  // trace maglev truncation pass
  --trace_memory_balancer  [BOOL]  default=false  // print memory balancer behavior.
  --trace_memory_reducer  [BOOL]  default=false  // print memory reducer behavior
  --trace_migration  [BOOL]  default=false  // trace object migration
  --trace_minor_ms_parallel_marking  [BOOL]  default=false  // trace parallel marking for the young generation
  --trace_module_status  [BOOL]  default=false  // Trace status transitions of ECMAScript modules
  --trace_mutator_utilization  [BOOL]  default=false  // print mutator utilization, allocation speed, gc speed
  --trace_normalization  [BOOL]  default=false  // prints when objects are turned into dictionaries.
  --trace_number_string_cache  [BOOL]  default=false  // Print NumberString caches stats on GC and at the end
  --trace_opt  [BOOL]  default=false  // trace optimized compilation
  --trace_opt_stats  [BOOL]  default=false  // trace optimized compilation statistics
  --trace_opt_status  [BOOL]  default=false  // trace the optimization status of functions during tiering events
  --trace_opt_verbose  [BOOL]  default=false  // extra verbose optimized compilation tracing
  --trace_osr  [BOOL]  default=false  // trace on-stack replacement
  --trace_page_promotions  [BOOL]  default=false  // trace page promotion decisions
  --trace_pending_allocations  [BOOL]  default=false  // trace calls to Heap::IsAllocationPending that return true
  --trace_pretenuring  [BOOL]  default=false  // trace pretenuring decisions of HAllocate instructions
  --trace_pretenuring_statistics  [BOOL]  default=false  // trace allocation site pretenuring statistics
  --trace_protector_invalidation  [BOOL]  default=false  // trace protector cell invalidations
  --trace_prototype_users  [BOOL]  default=false  // Trace updates to prototype user tracking
  --trace_rail  [BOOL]  default=false  // trace RAIL mode
  --trace_read_only_promotion  [BOOL]  default=false  // trace the read-only promotion pass
  --trace_read_only_promotion_verbose  [BOOL]  default=false  // trace the read-only promotion pass
  --trace_regexp_assembler  [BOOL]  default=false  // trace regexp macro assembler calls.
  --trace_regexp_bytecode_analysis  [BOOL]  default=false  // trace regexp bytecode analysis
  --trace_regexp_bytecodes  [BOOL]  default=false  // trace regexp bytecode execution
  --trace_regexp_compiler  [BOOL]  default=false  // trace regexp compilation
  --trace_regexp_graph  [BOOL]  default=false  // trace the regexp graph
  --trace_regexp_graph_building  [BOOL]  default=false  // trace regexp AST to graph conversion
  --trace_regexp_parser  [BOOL]  default=false  // trace regexp parsing
  --trace_regexp_peephole_optimization  [BOOL]  default=false  // trace regexp bytecode peephole optimization
  --trace_regexp_tier_up  [BOOL]  default=false  // trace regexp tiering up execution
  --trace_resize_large_object  [BOOL]  default=false  // trace resizing of large objects
  --trace_serializer  [BOOL]  default=false  // print code serializer trace
  --trace_shadowstack  [BOOL]  default=false  // Trace shadowstack operations in the riscv simulator.
  --trace_side_effect_free_debug_evaluate  [BOOL]  default=false  // print debug messages for side-effect-free debug-evaluate for testing
  --trace_sim  [BOOL]  default=false  // Trace simulator execution
  --trace_sim_messages  [BOOL]  default=false  // Trace simulator debug messages. Implied by --trace-sim.
  --trace_store_elimination  [BOOL]  default=false  // trace store elimination
  --trace_stress_marking  [BOOL]  default=false  // trace stress marking progress
  --trace_temporal  [BOOL]  default=false  // trace temporal code
  --trace_track_allocation_sites  [BOOL]  default=false  // trace the tracking of allocation sites
  --trace_turbo  [BOOL]  default=false  // trace generated TurboFan IR
  --trace_turbo_bailouts  [BOOL]  default=false  // trace TurboFan's various bailouts
  --trace_turbo_cfg_file  [STRING]  default=nullptr  // trace turbo cfg graph (for C1 visualizer) to a given file name
  --trace_turbo_escape  [BOOL]  default=false  // enable tracing in escape analysis
  --trace_turbo_file_prefix  [STRING]  default="turbo"  // trace turbo graph to a file with given prefix
  --trace_turbo_filter  [STRING]  default="*"  // filter for tracing turbofan compilation
  --trace_turbo_graph  [BOOL]  default=false  // trace generated TurboFan graphs
  --trace_turbo_inlining  [BOOL]  default=false  // trace TurboFan inlining
  --trace_turbo_load_elimination  [BOOL]  default=false  // trace TurboFan load elimination
  --trace_turbo_path  [STRING]  default=nullptr  // directory to dump generated TurboFan IR to
  --trace_turbo_reduction  [BOOL]  default=false  // trace TurboFan's various reducers
  --trace_turbo_scheduled  [BOOL]  default=false  // trace TurboFan IR with schedule
  --trace_turbo_scheduler  [BOOL]  default=false  // trace TurboFan's scheduler
  --trace_turbo_stack_accesses  [BOOL]  default=false  // trace stack load/store counters for optimized code in run-time (x64 only)
  --trace_turbo_types  [BOOL]  default=true  // trace TurboFan's types
  --trace_turbolev_graph_building  [BOOL]  default=false  // trace the translation from Maglev to Turboshaft in Turbolev
  --trace_unmapper  [BOOL]  default=false  // Trace the unmapping
  --trace_unoptimized  [BOOL]  default=false  // trace the bytecodes executed by all unoptimized execution
  --trace_verify_csa  [BOOL]  default=false  // trace code stubs verification
  --trace_wasm  [BOOL]  default=false  // trace wasm function calls
  --trace_wasm_code_gc  [BOOL]  default=false  // trace garbage collection of wasm code
  --trace_wasm_compilation_hints  [BOOL]  default=false  // trace compilation hints parsing and usage
  --trace_wasm_compilation_times  [BOOL]  default=false  // print how long it took to compile each wasm function
  --trace_wasm_compiler  [DEBUG_BOOL]  default=false  // trace compiling of wasm code
  --trace_wasm_decoder  [DEBUG_BOOL]  default=false  // trace decoding of wasm code
  --trace_wasm_gdb_remote  [BOOL]  default=false  // trace Webassembly GDB-remote server
  --trace_wasm_generate_compilation_hints  [BOOL]  default=false  // enable tracing wasm compilation hints generation
  --trace_wasm_globals  [BOOL]  default=false  // print all global variable updates performed in wasm code
  --trace_wasm_inlining  [BOOL]  default=false  // trace wasm inlining
  --trace_wasm_instances  [DEBUG_BOOL]  default=false  // trace creation and collection of wasm instances
  --trace_wasm_lazy_compilation  [DEBUG_BOOL]  default=false  // trace lazy compilation of wasm functions
  --trace_wasm_loop_peeling  [BOOL]  default=false  // trace wasm loop peeling
  --trace_wasm_memory  [BOOL]  default=false  // print all memory updates performed in wasm code
  --trace_wasm_native_heap  [DEBUG_BOOL]  default=false  // trace wasm native heap events
  --trace_wasm_offheap_memory  [BOOL]  default=false  // print details of wasm off-heap memory when the memory measurement 
  --trace_wasm_revectorize  [BOOL]  default=false  // trace wasm revectorize
  --trace_wasm_serialization  [DEBUG_BOOL]  default=false  // trace serialization/deserialization
  --trace_wasm_simd_shuffle  [BOOL]  default=false  // trace wasm simd shuffle
  --trace_wasm_stack_switching  [DEBUG_BOOL]  default=false  // trace wasm stack switching
  --trace_wasm_streaming  [DEBUG_BOOL]  default=false  // trace streaming compilation of wasm code
  --trace_wasm_typer  [BOOL]  default=false  // trace wasm typer
  --trace_zone_stats  [BOOL]  default=false  // trace zone memory usage
  --trace_zone_type_stats  [BOOL]  default=false  // trace per-type zone memory usage
  --turboshaft_trace_emitted  [BOOL]  default=false  // trace emitted Turboshaft instructions
  --turboshaft_trace_if_else_to_switch  [BOOL]  default=false  // trace Turboshaft's if-else to switch reducer
  --turboshaft_trace_intermediate_reductions  [BOOL]  default=false  // trace intermediate Turboshaft reduction steps
  --turboshaft_trace_load_elimination  [BOOL]  default=false  // trace Turboshaft's late load elimination
  --turboshaft_trace_peeling  [BOOL]  default=false  // trace Turboshaft's loop peeling reducer
  --turboshaft_trace_reduction  [BOOL]  default=false  // trace individual Turboshaft reduction steps
  --turboshaft_trace_typing  [BOOL]  default=false  // print typing steps of turboshaft type inference
  --turboshaft_trace_unrolling  [BOOL]  default=false  // trace Turboshaft's loop unrolling reducer
  --use_original_message_for_stack_trace  [BOOL]  default=true  // use the message with which the Error constructor was called 
  --wasm_trace_native  [STRING]  default=nullptr  // Select which native code sequence to use for wasm trace instruction: 

=== PRINT/DUMP (49) ===
  --dump_allocations_digest_at_alloc  [INT]  default=-1  // dump allocations digest each n-th allocation
  --dump_builtins_hashes_to_file  [STRING]  default=nullptr  // flag for mksnapshot, dump CSA builtins graph hashes to this file
  --dump_out_filename  [STRING]  default="/tmp/output_dump.txt"  // File to save the frame dumps to
  --dump_positions_filename  [STRING]  default="/tmp/dump_positions.txt"  // File to save dump positions to
  --dumpling_depth  [INT]  default=3  // depth used in dumpling
  --gdbjit_dump  [BOOL]  default=false  // dump elf objects with debug info to disk
  --gdbjit_dump_filter  [STRING]  default=""  // dump only objects containing this substring
  --generate_dump_positions  [BOOL]  default=false  // write dump positions to a file
  --interpreter_dumping  [BOOL]  default=false  // enable frame dumping in the interpreter
  --load_dump_positions  [BOOL]  default=false  // load dump positions from a file
  --maglev_print_bytecode  [BOOL]  default=false  // print bytecode for maglev compiled code
  --maglev_print_feedback  [BOOL]  default=true  // print feedback vector for maglev compiled code
  --maglev_print_filter  [STRING]  default="*"  // filter for maglev's tracing/printing options
  --maglev_print_inlined  [BOOL]  default=true  // print bytecode / feedback vectors also for inlined code
  --maglev_print_provenance  [BOOL]  default=true  // print Maglev node provenance, ie, file name, bytecode and offset
  --print_all_code  [BOOL]  default=false  // enable all flags related to printing code
  --print_all_exceptions  [BOOL]  default=false  // print exception object and stack trace on each thrown exception
  --print_ast  [BOOL]  default=false  // print source AST
  --print_break_location  [BOOL]  default=false  // print source location on debug break
  --print_builtin_code  [BOOL]  default=false  // print generated code for builtins
  --print_builtin_code_filter  [STRING]  default="*"  // filter for printing builtin code
  --print_builtin_size  [BOOL]  default=false  // print code size for builtins
  --print_bytecode  [BOOL]  default=false  // print bytecode generated by ignition interpreter
  --print_bytecode_filter  [STRING]  default="*"  // filter for selecting which functions to print bytecode
  --print_code  [BOOL]  default=false  // print generated code
  --print_code_verbose  [BOOL]  default=false  // print more information for code
  --print_deopt_stress  [BOOL]  default=false  // print number of possible deopt points
  --print_feature_flags_json  [BOOL]  default=false  // Print JS and Wasm feature flags grouped by in-progress, staged, 
  --print_flag_values  [BOOL]  default=false  // Print all flag values of V8
  --print_gc_clearing_dependency_graph  [BOOL]  default=false  // print clearing dependency graph in dot format
  --print_global_handles  [BOOL]  default=false  // report global handles after GC
  --print_handles  [BOOL]  default=false  // report handles after GC
  --print_maglev_code  [BOOL]  default=false  // print maglev code
  --print_maglev_deopt_verbose  [BOOL]  default=false  // print verbose deopt info
  --print_maglev_graph  [BOOL]  default=false  // print the final maglev graph
  --print_maglev_graphs  [BOOL]  default=false  // print maglev graph across all phases
  --print_opt_code  [BOOL]  default=false  // print optimized code
  --print_opt_code_filter  [STRING]  default="*"  // filter for printing optimized code
  --print_opt_source  [BOOL]  default=false  // print source code of optimized and inlined functions
  --print_regexp_bytecode  [BOOL]  default=false  // print generated regexp bytecode
  --print_regexp_code  [BOOL]  default=false  // print generated regexp code
  --print_regexp_graph  [BOOL]  default=false  // print the regexp graph
  --print_scopes  [BOOL]  default=false  // print scopes
  --print_turbolev_frontend  [BOOL]  default=false  // print Turbolev frontend (Maglev graphs)
  --print_turbolev_inline_functions  [BOOL]  default=false  // print Turbolev inline functions
  --print_wasm_code  [BOOL]  default=false  // print WebAssembly code
  --print_wasm_code_function_index  [INT]  default=-1  // print WebAssembly code for function at index
  --print_wasm_offheap_memory_size  [BOOL]  default=false  // print off-heap memory consumption per module and engine when they die
  --print_wasm_stub_code  [BOOL]  default=false  // print WebAssembly stub code

=== OTHER (493) ===
  --abort_on_bad_builtin_profile_data  [BOOL]  default=false  // flag for mksnapshot, abort if builtins profile can't be applied
  --abort_on_contradictory_flags  [BOOL]  default=false  // Disallow flags or implications overriding each other.
  --abort_on_far_code_range  [BOOL]  default=false  // Abort if code range is allocated further away than 4GB from the
  --abort_on_uncaught_exception  [BOOL]  default=false  // abort program (dump core) when an uncaught exception is thrown
  --additive_safe_int_feedback  [BOOL]  default=true  // Enable the use of AdditiveSafeInteger feedback
  --adjust_os_scheduling_parameters  [BOOL]  default=true  // adjust OS specific scheduling params for the isolate
  --allocation_buffer_parking  [BOOL]  default=true  // allocation buffer parking
  --allocation_site_pretenuring  [BOOL]  default=true  // pretenure with allocation sites
  --allocation_site_tracking  [BOOL_READONLY]  default=V8_ALLOCATION_SITE_TRACKING_BOOL  // Enable allocation site tracking
  --allow_natives_for_differential_fuzzing  [BOOL]  default=false  // allow only natives explicitly allowlisted for differential 
  --allow_natives_syntax  [BOOL]  default=false  // allow natives syntax
  --allow_overwriting_for_next_flag  [BOOL]  default=false  // temporary disable flag contradiction to allow overwriting just 
  --allow_unsafe_function_constructor  [BOOL]  default=false  // allow invoking the function constructor without security checks
  --always_osr  [BOOL]  default=false  // always try to OSR functions
  --always_use_string_forwarding_table  [BOOL_READONLY]  default=false  // use string forwarding table instead of thin strings for 
  --analyze_environment_liveness  [BOOL]  default=true  // analyze liveness of environment slots and zap dead values
  --arm_arch  [STRING]  default=ARM_ARCH_DEFAULT  // generate instructions for the selected ARM architecture if 
  --assert_types  [BOOL]  default=false  // generate runtime type assertions to test the typer
  --baseline_batch_compilation  [BOOL]  default=true  // batch compile Sparkplug code
  --baseline_batch_compilation_threshold  [INT]  default=4 * KB  // the estimated instruction size of a batch to trigger compilation
  --battery_saver_mode  [MAYBE_BOOL]  default=unset  // Forces battery saver mode on or off, disregarding any dynamic signals. 
  --better_code_range_allocation  [BOOL]  default=V8_EXTERNAL_CODE_SPACE_BOOL&& COMPRESS_POINTERS_IN_SHARED_CAGE_BOOL  // This mode tries harder to allocate code range near .text section. 
  --black_allocated_pages  [BOOL_READONLY]  default=V8_ENABLE_BLACK_ALLOCATED_PAGES_BOOL  // allocate non-young objects during incremental marking on separate pages
  --builtin_subclassing  [BOOL]  default=true  // subclassing support in built-in methods
  --builtins_effects_src  [STRING]  default=nullptr  // path where to generate builtins-effects.h (used for mksnapshot only)
  --bytecode_compiler_ablation_amount  [FLOAT]  default=0.8  // Increase BC compile time by x for ablation studies
  --bytecode_old_age  [INT]  default=6  // number of gcs before we flush code
  --bytecode_old_time  [INT]  default=30  // number of seconds before we flush code
  --cache_property_key_string_adds  [BOOL]  default=true  // Enable caching property keys created by concatenating strings
  --cache_prototype_transitions  [BOOL]  default=true  // cache prototype transitions
  --cet_compatible  [BOOL]  default=V8_CET_SHADOW_STACK_BOOL  // Generate Intel CET compatible code
  --check_handle_count  [BOOL]  default=false  // Check that there are not too many handles at GC
  --check_icache  [BOOL]  default=false  // Check icache flushes in ARM and MIPS simulator
  --clear_exceptions_on_js_entry  [BOOL]  default=false  // clear exceptions when entering JavaScript
  --clear_free_memory  [BOOL]  default=false  // initialize free memory with 0
  --clone_object_sidestep_transitions  [BOOL]  default=true  // support sidestep transitions for dependency tracking object clone maps
  --code_comments  [BOOL]  default=false  // emit comments in code disassembly; for more readable source 
  --code_stats  [BOOL]  default=false  // report code statistics after GC
  --compact  [BOOL]  default=true  // Perform compaction on full GCs based on V8's default heuristics
  --compact_code_space  [BOOL]  default=true  // Perform code space compaction on full collections.
  --compact_on_every_full_gc  [BOOL]  default=false  // Perform compaction on every full GC
  --compact_with_stack  [BOOL]  default=true  // Perform compaction when finalizing a full GC with stack
  --compaction_max_evacuated_bytes_mb  [INT]  default=4  // Max evacuated bytes during compaction
  --compaction_max_evacuated_bytes_mb_for_optimize_memory  [INT]  default=6  // Max evacuated bytes during compaction for GCs when 
  --compaction_max_evacuated_bytes_mb_for_reduce_memory  [INT]  default=12  // Max evacuated bytes during compaction for reduce memory GCs
  --compaction_target_fragmentation_percent_for_optimize_memory  [INT]  default=20  // Target fragmentation % during compaction for GCs when 
  --compaction_target_fragmentation_percent_for_reduce_memory  [INT]  default=20  // Target fragmentation % during compaction for reduce memory GCs
  --compilation_cache  [BOOL]  default=true  // enable compilation cache
  --concurrent_builtin_generation  [BOOL]  default=false  // generate builtins concurrently on separate threads in mksnapshot
  --concurrent_cache_deserialization  [BOOL]  default=true  // enable deserializing code caches on background
  --concurrent_marking  [BOOL]  default=true  // use concurrent marking
  --concurrent_marking_high_priority_threads  [BOOL]  default=false  // use high priority threads for concurrent Marking
  --concurrent_marking_max_worker_num  [INT]  default=7  // max worker number of concurrent marking, 0 for NumberOfWorkerThreads
  --concurrent_minor_ms_marking  [BOOL]  default=true  // perform young generation marking concurrently
  --concurrent_osr  [BOOL]  default=true  // enable concurrent OSR
  --concurrent_recompilation  [BOOL]  default=true  // optimizing hot functions asynchronously on a separate thread
  --concurrent_recompilation_delay  [INT]  default=0  // artificial compilation delay in ms
  --concurrent_recompilation_front_running  [BOOL]  default=true  // move compile jobs to the front if recompilation is requested 
  --concurrent_recompilation_queue_length  [INT]  default=8  // the length of the concurrent compilation queue
  --conservative_stack_scanning  [BOOL_READONLY]  default=true  // use conservative stack scanning
  --correctness_fuzzer_suppressions  [BOOL]  default=false  // Suppress certain unspecified behaviors to ease correctness 
  --cppgc_random_gc_interval  [INT]  default=0  // Collect garbage after random(0, X) cppgc allocations.
  --cppgc_young_generation  [EXPERIMENTAL]  default=false  // run young generation garbage collections in Oilpan
  --cppheap_concurrent_marking  [BOOL]  default=false  // use concurrent marking for CppHeap
  --cppheap_incremental_marking  [BOOL]  default=false  // use incremental marking for CppHeap
  --cpu_profiler_sampling_interval  [INT]  default=1000  // CPU profiler sampling interval in microseconds
  --csa_trap_on_node  [STRING]  default=nullptr  // trigger break point when a node with given id is created in 
  --debug_code  [BOOL]  default=DEBUG_BOOL  // generate extra code (assertions) for debugging
  --debug_sim  [BOOL]  default=false  // Enable debugging the simulator
  --deduplicate_heap_number_requests  [BOOL]  default=false  // avoid duplicated HeapNumber materializations in HeapNumberRequests
  --default_to_experimental_regexp_engine  [BOOL]  default=false  // run regexps with the experimental engine where possible
  --deopt_every_n_times  [INT]  default=0  // deoptimize every n times a deopt point is passed
  --detailed_line_info  [BOOL]  default=false  // Always generate detailed line information for CPU profiling.
  --detect_ineffective_gcs_near_heap_limit  [BOOL]  default=true  // trigger out-of-memory failure to avoid GC storm near heap limit
  --dict_property_const_tracking  [BOOL_READONLY]  default=V8_DICT_PROPERTY_CONST_TRACKING_BOOL  // Use const tracking on dictionary properties
  --direct_handle  [BOOL_READONLY]  default=V8_ENABLE_DIRECT_HANDLE_BOOL  // use direct handles with conservative stack scanning
  --disable_abortjs  [BOOL]  default=false  // disables AbortJS runtime function
  --disable_optimizing_compilers  [BOOL]  default=false  // Disable all optimizing compilers while leaving baseline compilers enabled
  --disable_write_barriers  [BOOL_READONLY]  default=V8_DISABLE_WRITE_BARRIERS_BOOL  // disable write barriers when GC is non-incremental 
  --disallow_code_generation_from_strings  [BOOL]  default=false  // disallow eval and friends
  --disallow_unsafe_flags  [BOOL]  default=false  // Prevents the use of flags that are considered unsafe. Setting 
  --double_string_cache_size  [UINT]  default=4096  // Full size of DoubleStringCache
  --drumbrake_compact_bytecode  [BOOL]  default=false  // Compress the Wasm interpreter bytecode
  --drumbrake_fuzzer_timeout  [BOOL]  default=false  // enable timeout for wasm fuzzer (for testing)
  --drumbrake_fuzzing_mode  [BOOL]  default=false  // enable drumbrake fuzzer mode (for testing)
  --drumbrake_register_optimization  [BOOL]  default=true  // enable passing the top stack value in a register in drumbrake
  --drumbrake_super_instructions  [BOOL]  default=true  // enable drumbrake merged wasm instructions optimization
  --efficiency_mode  [MAYBE_BOOL]  default=unset  // Forces efficiency mode on or off, disregarding any dynamic 
  --embedded_src  [STRING]  default=nullptr  // Path for the generated embedded data file. (mksnapshot only)
  --embedded_variant  [STRING]  default=nullptr  // Label to disambiguate symbols in embedded data file. (mksnapshot only)
  --empty_context_extension_dep  [BOOL]  default=true  // Use compilation dependency to avoid dynamic checks for 
  --enable_32dregs  [MAYBE_BOOL]  default=unset  // deprecated (use --arm_arch instead)
  --enable_allocation_failures_optimize_memory  [BOOL]  default=true  // Enable eager allocations failures due to memory optimizations
  --enable_allocation_failures_optimize_memory_ignoring_priority  [BOOL]  default=false  // Enable eager allocations failures due to memory optimizations 
  --enable_allocation_folding  [BOOL_READONLY]  default=V8_ALLOCATION_FOLDING_BOOL  // Use allocation folding globally
  --enable_apx_f  [BOOL]  default=false  // enable use of APX_F instruction if available
  --enable_armv7  [MAYBE_BOOL]  default=unset  // deprecated (use --arm_arch instead)
  --enable_armv8  [MAYBE_BOOL]  default=unset  // deprecated (use --arm_arch instead)
  --enable_avx  [BOOL]  default=true  // enable use of AVX instructions if available
  --enable_avx2  [BOOL]  default=true  // enable use of AVX2 instructions if available
  --enable_avx_vnni  [BOOL]  default=true  // enable use of AVX-VNNI instructions if available
  --enable_avx_vnni_int8  [BOOL]  default=true  // enable use of AVX-VNNI-INT8 instructions if available
  --enable_bmi1  [BOOL]  default=true  // enable use of BMI1 instructions if available
  --enable_bmi2  [BOOL]  default=true  // enable use of BMI2 instructions if available
  --enable_bytecode_compiler_ablation  [BOOL]  default=false  // Enable bytecode compiler ablation
  --enable_enumerated_keyed_access_bytecode  [BOOL]  default=true  // enable generating GetEnumeratedKeyedProperty bytecode for keyed access
  --enable_etw_by_custom_filter_only  [BOOL]  default=true  // Enable etw stack walking for windows, but only if explicitly 
  --enable_etw_stack_walking  [BOOL]  default=false  // Enable etw stack walking for windows
  --enable_experimental_regexp_engine  [EXPERIMENTAL]  default=false  // recognize regexps with 'l' flag, run them on experimental engine
  --enable_experimental_regexp_engine_on_excessive_backtracks  [EXPERIMENTAL]  default=false  // fall back to a breadth-first regexp engine on excessive 
  --enable_f16c  [BOOL]  default=true  // enable use of F16C instructions if available
  --enable_fma3  [BOOL]  default=true  // enable use of FMA3 instructions if available
  --enable_lazy_source_positions  [BOOL]  default=V8_LAZY_SOURCE_POSITIONS_BOOL  // skip generating source positions during initial compile but 
  --enable_lzcnt  [BOOL]  default=true  // enable use of LZCNT instruction if available
  --enable_neon  [MAYBE_BOOL]  default=unset  // deprecated (use --arm_arch instead)
  --enable_parser_ablation  [BOOL]  default=false  // Enable parser ablation
  --enable_popcnt  [BOOL]  default=true  // enable use of POPCNT instruction if available
  --enable_preparser_ablation  [BOOL]  default=false  // Enable preparser ablation
  --enable_regexp_unaligned_accesses  [BOOL]  default=true  // enable unaligned accesses for the regexp engine
  --enable_sahf  [BOOL]  default=true  // enable use of SAHF instruction if available (X64 only)
  --enable_sharedarraybuffer_per_context  [BOOL]  default=false  // enable the SharedArrayBuffer constructor per context
  --enable_slow_asserts  [BOOL]  default=true  // enable asserts that are slow to execute
  --enable_source_at_csa_bind  [BOOL]  default=false  // Include source information in the binary at CSA bind locations.
  --enable_sse3  [BOOL]  default=true  // enable use of SSE3 instructions if available
  --enable_sse4_1  [BOOL]  default=true  // enable use of SSE4.1 instructions if available
  --enable_sse4_2  [BOOL]  default=true  // enable use of SSE4.2 instructions if available
  --enable_ssse3  [BOOL]  default=true  // enable use of SSSE3 instructions if available
  --enable_sudiv  [MAYBE_BOOL]  default=unset  // deprecated (use --arm_arch instead)
  --enable_unconditional_write_barriers  [BOOL_READONLY]  default=V8_ENABLE_UNCONDITIONAL_WRITE_BARRIERS_BOOL  // always use full write barriers
  --enable_vfp3  [MAYBE_BOOL]  default=unset  // deprecated (use --arm_arch instead)
  --enable_vtune_domain_support  [BOOL]  default=true  // enable vtune domain support
  --enable_vtunejit  [BOOL]  default=true  // enable vtune jit interface
  --ephemeron_fixpoint_iterations  [INT]  default=10  // number of fixpoint iterations it takes to switch to linear 
  --exit_on_contradictory_flags  [BOOL]  default=false  // Exit with return code 0 on contradictory flags.
  --experimental  [BOOL]  default=false  // Indicates that V8 is running with experimental features enabled. 
  --experimental_embedder_instance_types  [BOOL]  default=false  // enable type checks based on instance types provided by the embedder
  --experimental_flush_embedded_blob_icache  [BOOL]  default=true  // Used in an experiment to evaluate icache flushing on certain CPUs
  --experimental_fuzzing  [BOOL]  default=false  // Implies all experimental pre-staged features that can already be 
  --experimental_regexp_engine_capture_group_opt  [BOOL]  default=false  // enable time optimizations for the experimental regexp engine
  --experimental_report_exceptions_from_callbacks  [BOOL]  default=true  // Notify Api callback about exceptions thrown in Api callbacks
  --expose_async_hooks  [BOOL]  default=false  // expose async_hooks object
  --expose_externalize_string  [BOOL]  default=false  // expose externalize string extension
  --expose_gc  [BOOL]  default=false  // expose gc extension
  --expose_gc_as  [STRING]  default=nullptr  // expose gc extension under the specified name
  --expose_ignition_statistics  [BOOL]  default=false  // expose ignition-statistics extension (requires building with 
  --expose_inspector_scripts  [BOOL]  default=false  // expose injected-script-source.js for debugging
  --expose_statistics  [BOOL]  default=false  // expose statistics extension
  --expose_trigger_failure  [BOOL]  default=false  // expose trigger-failure extension
  --extensible_ro_snapshot  [BOOL]  default=true  // Whether custom embedder snapshots may extend ReadOnlySpace
  --external_memory_accounted_in_global_limit  [BOOL]  default=false  // External memory limits are computed as part of global limits in v8 Heap.
  --external_memory_max_growing_factor  [FLOAT]  default=1.3  // When external memory limits are computed as poart of the global limits,
  --external_memory_max_reasonable_size  [INT]  default=32  // Max external memory value (in GB) checked for a reasonable size, 0 
  --external_reference_stats  [BOOL]  default=false  // print statistics on external references used during serialization
  --fast_api_allow_float_in_sim  [BOOL]  default=false  // allow float parameters to be passed in simulator mode
  --fast_map_update  [BOOL_READONLY]  default=false  // enable fast map update by caching the migration target
  --fast_properties_soft_limit  [INT]  default=12  // limits the number of properties that can be added to an object 
  --feedback_normalization  [EXPERIMENTAL]  default=false  // feed back normalization to constructors
  --fixed_array_bounds_checks  [BOOL_READONLY]  default=true  // enable FixedArray bounds checks
  --fixed_margin_for_input_handling  [INT]  default=64  // how much we are allowed to overshoot the heap limit by during 
  --flush_baseline_code  [BOOL]  default=false  // flush of baseline code when it has not been executed recently
  --flush_bytecode  [BOOL]  default=true  // flush of bytecode when it has not been executed recently
  --flush_code_based_on_tab_visibility  [BOOL]  default=false  // Flush code when tab goes into the background.
  --flush_code_based_on_time  [BOOL]  default=false  // Use time-base code flushing instead of age.
  --flush_liftoff_code  [BOOL]  default=true  // enable flushing Liftoff code on memory pressure signal
  --for_of_optimization  [EXPERIMENTAL]  default=false  // Experimental flag for improving ForOf loops on ArrayIterator
  --force_emit_interrupt_budget_checks  [BOOL]  default=false  // force emit tier-up logic from all non-turbofan code, even if it 
  --force_long_branches  [BOOL]  default=false  // force all emitted branches to be in long mode (MIPS/PPC only)
  --force_memory_protection_keys  [BOOL]  default=false  // fail if memory protection key support is not available
  --force_slow_path  [BOOL]  default=false  // always take the slow path for builtins
  --freeze_flags_after_init  [BOOL]  default=false  // Disallow changes to flag values after initializing V8
  --function_context_cells  [BOOL]  default=true  // Use context cells in function contexts
  --function_context_cells_max_size  [INT]  default=2  // Max number of context slots allowed in a function context with 
